19-Jan-2023 12:18:32.597 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [budgetapp.App] threw exception
	java.lang.NoClassDefFoundError: org/glassfish/jersey/internal/inject/Binder
	Caused by: java.lang.ClassNotFoundException: org.glassfish.jersey.internal.inject.Binder
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		... 23 more
19-Jan-2023 12:19:50.518 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [Jersey REST Service]
	java.lang.ClassNotFoundException: org.glassfish.jersey.internal.inject.Binder
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
19-Jan-2023 12:20:14.230 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [Jersey REST Service] threw exception
	java.lang.NoClassDefFoundError: org/glassfish/jersey/internal/inject/Binder
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.lang.ClassNotFoundException: org.glassfish.jersey.internal.inject.Binder
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		... 23 more
19-Jan-2023 12:20:14.230 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [Jersey REST Service]
	java.lang.ClassNotFoundException: org.glassfish.jersey.internal.inject.Binder
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
19-Jan-2023 12:20:43.961 SEVERE [40] org.apache.catalina.core.ApplicationContext.log java.io.IOException: Cannot run program ""C:\apache-tomcat-9.0.69-windows\apache-tomcat-9.0.69\webapps\team8-0.1\WEB-INF\cgi\launcher.exe"" (in directory "C:\Users\natea"): CreateProcess error=2, The system cannot find the file specified
	java.io.IOException: Cannot run program ""C:\apache-tomcat-9.0.69-windows\apache-tomcat-9.0.69\webapps\team8-0.1\WEB-INF\cgi\launcher.exe"" (in directory "C:\Users\natea"): CreateProcess error=2, The system cannot find the file specified
		at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
		at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
		at java.base/java.lang.Runtime.exec(Runtime.java:615)
		at php.java.fastcgi.FCGIProcess.runPhp(FCGIProcess.java:274)
		at php.java.fastcgi.FCGIProcess.start(FCGIProcess.java:394)
		at php.java.fastcgi.SocketFactory.doBind(SocketFactory.java:140)
		at php.java.fastcgi.FCGIFactory.runFcgi(FCGIFactory.java:146)
		at php.java.fastcgi.FCGIFactory$1.run(FCGIFactory.java:169)
	Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
		at java.base/java.lang.ProcessImpl.create(Native Method)
		at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:494)
		at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:159)
		at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
		... 7 more
19-Jan-2023 12:20:43.961 INFO [40] org.apache.catalina.core.ApplicationContext.log error:Could not start FCGI server: java.io.IOException: Cannot run program ""C:\apache-tomcat-9.0.69-windows\apache-tomcat-9.0.69\webapps\team8-0.1\WEB-INF\cgi\launcher.exe"" (in directory "C:\Users\natea"): CreateProcess error=2, The system cannot find the file specified
19-Jan-2023 12:20:45.481 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log error:Timeout waiting for PHP FastCGI daemon
19-Jan-2023 12:20:45.481 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [PhpCGIServlet] in context with path [] threw exception
	php.java.fastcgi.FCGIProcessException: Could not run PHP
		at php.java.fastcgi.SocketFactory.test(SocketFactory.java:71)
		at php.java.fastcgi.FCGIFactory.startFCGIServer(FCGIFactory.java:99)
