19-Jan-2023 12:19:25.094 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
19-Jan-2023 12:19:25.095 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
19-Jan-2023 12:19:25.118 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:20:29.753 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 12:20:30.421 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:20:41.624 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:29:01.271 INFO [http-nio-8080-exec-11] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:29:05.181 INFO [http-nio-8080-exec-18] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 12:29:05.761 INFO [http-nio-8080-exec-18] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:29:16.498 INFO [http-nio-8080-exec-16] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:42:02.484 INFO [http-nio-8080-exec-23] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:42:05.042 INFO [http-nio-8080-exec-24] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 12:42:05.632 INFO [http-nio-8080-exec-24] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:42:28.524 INFO [http-nio-8080-exec-21] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:50:20.234 INFO [http-nio-8080-exec-31] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 12:50:20.812 INFO [http-nio-8080-exec-31] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:58:20.132 INFO [http-nio-8080-exec-49] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 12:58:20.132 INFO [http-nio-8080-exec-49] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 12:58:31.220 INFO [http-nio-8080-exec-50] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:00:19.424 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:00:25.113 INFO [http-nio-8080-exec-45] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 13:00:26.190 INFO [http-nio-8080-exec-45] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:00:40.081 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:02:27.001 INFO [http-nio-8080-exec-52] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 13:02:27.001 INFO [http-nio-8080-exec-52] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:06:11.566 INFO [http-nio-8080-exec-59] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:30:33.875 INFO [http-nio-8080-exec-60] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:30:37.724 INFO [http-nio-8080-exec-61] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 13:30:38.289 INFO [http-nio-8080-exec-61] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:30:59.990 INFO [http-nio-8080-exec-64] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:36:35.992 INFO [http-nio-8080-exec-74] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 13:36:42.424 INFO [http-nio-8080-exec-65] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 13:36:42.986 INFO [http-nio-8080-exec-65] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:01:21.571 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
19-Jan-2023 14:01:21.571 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
19-Jan-2023 14:01:21.580 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:01:27.952 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 14:01:28.529 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:02:37.218 INFO [http-nio-8080-exec-11] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:02:41.773 INFO [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/team8-0.1'
19-Jan-2023 14:02:41.988 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log HTMLManager: Error starting [/team8-0.1]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/team8-0.1]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1437)
		at org.apache.catalina.manager.HTMLManagerServlet.start(HTMLManagerServlet.java:702)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:220)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:203)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:660)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.lang.TypeNotPresentException: Type javax.ws.rs.Path not present
		at java.base/sun.reflect.annotation.TypeNotPresentExceptionProxy.generateException(TypeNotPresentExceptionProxy.java:47)
		at java.base/sun.reflect.annotation.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:89)
		at jdk.proxy2/jdk.proxy2.$Proxy2.value(Unknown Source)
		at org.apache.catalina.startup.ContextConfig.processServletContainerInitializers(ContextConfig.java:1870)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1298)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5127)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 35 more
	Caused by: java.lang.ClassNotFoundException: javax.ws.rs.Path
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:488)
		at java.base/java.lang.Class.forName(Class.java:467)
		at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114)
		at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125)
		at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
		at java.base/sun.reflect.annotation.AnnotationParser.parseSig(AnnotationParser.java:441)
		at java.base/sun.reflect.annotation.AnnotationParser.parseClassValue(AnnotationParser.java:427)
		at java.base/sun.reflect.annotation.AnnotationParser.lambda$parseClassArray$0(AnnotationParser.java:718)
		at java.base/sun.reflect.annotation.AnnotationParser.parseArrayElements(AnnotationParser.java:746)
		at java.base/sun.reflect.annotation.AnnotationParser.parseClassArray(AnnotationParser.java:717)
		at java.base/sun.reflect.annotation.AnnotationParser.parseArray(AnnotationParser.java:530)
		at java.base/sun.reflect.annotation.AnnotationParser.parseMemberValue(AnnotationParser.java:352)
		at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:282)
		at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:121)
		at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:73)
		at java.base/java.lang.Class.createAnnotationData(Class.java:4100)
		at java.base/java.lang.Class.annotationData(Class.java:4089)
		at java.base/java.lang.Class.getAnnotation(Class.java:3972)
		at org.apache.catalina.startup.ContextConfig.processServletContainerInitializers(ContextConfig.java:1855)
		... 41 more
19-Jan-2023 14:06:23.702 INFO [http-nio-8080-exec-17] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:06:32.580 INFO [http-nio-8080-exec-16] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/team8-0.1'
19-Jan-2023 14:06:33.153 INFO [http-nio-8080-exec-16] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:06:44.021 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Jan-2023 14:06:48.777 INFO [http-nio-8080-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/team8-0.1'
19-Jan-2023 14:06:48.990 SEVERE [http-nio-8080-exec-19] org.apache.catalina.core.ApplicationContext.log HTMLManager: Error starting [/team8-0.1]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/team8-0.1]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1437)
		at org.apache.catalina.manager.HTMLManagerServlet.start(HTMLManagerServlet.java:702)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:220)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
